MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo
367013050,2015-01-01T00:00:17,47.64809,-122.35087,4.4,117.5,511.0,GOODTIME III,,WSX5383,1012,under way using engine,22.2200,7.3000,0.0000,0
367436210,2015-01-01T00:02:17,46.19725,-123.80085,0.0,-95.9,244.0,ELTON,,WDF3125,0,moored,20.0000,8.0000,0.0000,0
367492890,2015-01-01T00:02:28,47.82257,-122.47040,8.6,165.7,166.0,ISLAND TRADER,,WDF8244,1001,at anchor,26.1200,8.6000,0.0000,30
367350050,2015-01-01T00:02:49,37.81690,-122.40924,8.5,-85.9,511.0,ALCATRAZ CLIPPER,,WDE4199,1012,under way using engine,38.8300,10.5000,0.0000,
316013431,2015-01-01T00:03:33,48.41467,-123.38626,0.0,-94.2,247.0,PACIFIC SCOUT,,,,undefined,19.0000,6.0600,2.8800,50
367013050,2015-01-01T00:03:48,47.64511,-122.34385,6.6,123.8,511.0,GOODTIME III,,WSX5383,1012,under way using engine,22.2200,7.3000,0.0000,0
367302540,2015-01-01T00:00:07,37.77423,-122.58316,5.8,-158.9,242.0,SCORPIUS,IMO7210783,WDD8770,1025,under way using engine,35.9200,9.6100,4.2100,
564900000,2015-01-01T00:00:02,49.29744,-123.19235,0.0,34.0,283.0,CSK LONGEVITY,IMO9679799,9V2330,1004,at anchor,224.9800,32.2400,14.4500,
316013431,2015-01-01T00:01:13,48.41467,-123.38628,0.0,-96.3,246.0,PACIFIC SCOUT,,,,undefined,19.0000,6.0600,2.8800,50
338143792,2015-01-01T00:02:56,48.59964,-122.67367,9.9,111.8,109.0,SWAN,,,1019,,17.2500,0.0000,0.0000,
366824910,2015-01-01T00:00:01,48.14067,-123.42552,0.0,-86.0,293.0,JUAN DE FUCA,,WDA5852,1001,undefined,22.6500,6.0000,0.0000,90
367530040,2015-01-01T00:01:04,45.64347,-122.75280,0.0,-201.2,50.0,WASHINGTON,IMO8207733,WDG3825,1025,under way using engine,28.3300,11.5800,0.0000,52
316003669,2015-01-01T00:03:18,49.15755,-122.95670,0.2,113.7,100.0,HAISEA GUARDIAN,IMO7414107,CZ5576,1025,under way using engine,23.3200,7.3200,2.9000,
367445120,2015-01-01T00:03:20,47.72382,-122.64160,0.1,122.9,511.0,ARCHIMEDES,,WDF3881,1019,,13.0100,4.1000,0.0000,
316013539,2015-01-01T00:03:44,49.34532,-123.53326,1.6,142.7,511.0,STORMFORCE,IMO7629233,CZ7003,1025,under way using engine,19.5700,7.6800,3.2000,
316009844,2015-01-01T00:03:50,49.19962,-122.91115,0.0,5.2,511.0,WESTMINSTER HUNTER,,,,undefined,0.0000,0.0000,0.0000,52
367403610,2015-01-01T00:00:08,47.63430,-122.32897,0.0,40.0,511.0,HOS SILVER ARROW,IMO9495533,WDE8275,1010,under way using engine,73.8400,16.6100,4.4700,70
316024871,2015-01-01T00:00:06,48.65269,-123.39364,0.0,0.0,511.0,FOREVER,,,,,0.0000,0.0000,0.0000,
367516350,2015-01-01T00:01:08,46.19031,-123.85656,0.0,0.0,511.0,MISS MOLLY,,WDG2509,1012,,13.4700,4.6000,0.0000,
366824910,2015-01-01T00:02:20,48.14068,-123.42551,0.0,-94.1,292.0,JUAN DE FUCA,,WDA5852,1001,undefined,22.6500,6.0000,0.0000,90
367350050,2015-01-01T00:03:50,37.81883,-122.41103,8.6,-80.2,511.0,ALCATRAZ CLIPPER,,WDE4199,1012,under way using engine,38.8300,10.5000,0.0000,
367309360,2015-01-01T00:00:06,48.88768,-123.02993,6.0,-103.1,311.0,PACIFIC CHALLENGER,IMO7509445,WDD9281,1025,at anchor,37.7000,10.3900,4.5500,52
367403610,2015-01-01T00:02:28,47.63430,-122.32897,0.0,-151.6,511.0,HOS SILVER ARROW,IMO9495533,WDE8275,1010,under way using engine,73.8400,16.6100,4.4700,70
316013431,2015-01-01T00:04:34,48.41468,-123.38627,0.0,-96.0,246.0,PACIFIC SCOUT,,,,undefined,19.0000,6.0600,2.8800,50
316009844,2015-01-01T00:02:30,49.19963,-122.91119,0.0,-53.6,511.0,WESTMINSTER HUNTER,,,,undefined,0.0000,0.0000,0.0000,52
316001349,2015-01-01T00:01:10,47.47229,-122.39964,5.4,-62.4,348.0,ISLAND DEFENDER,IMO8972730,CZ8755,1025,under way using engine,21.0300,7.3000,2.8300,52
316001068,2015-01-01T00:00:21,49.19537,-122.90736,0.0,-92.5,158.0,ARCTIC HOOPER,IMO7601786,VD3837,1025,under way using engine,33.5300,10.8300,3.9500,31
367350050,2015-01-01T00:01:09,37.81380,-122.40622,8.2,-90.9,511.0,ALCATRAZ CLIPPER,,WDE4199,1012,under way using engine,38.8300,10.5000,0.0000,
367459090,2015-01-01T00:01:15,48.61037,-123.15624,0.1,-93.0,511.0,SPYHOP,,WDF5076,1019,,14.6300,4.6000,0.0000,
338143792,2015-01-01T00:01:55,48.60070,-122.67758,9.9,111.3,109.0,SWAN,,,1019,,17.2500,0.0000,0.0000,
316001068,2015-01-01T00:01:31,49.19537,-122.90736,0.0,-98.0,158.0,ARCTIC HOOPER,IMO7601786,VD3837,1025,under way using engine,33.5300,10.8300,3.9500,31
367309360,2015-01-01T00:01:16,48.88896,-123.03218,6.1,-99.2,313.0,PACIFIC CHALLENGER,IMO7509445,WDD9281,1025,at anchor,37.7000,10.3900,4.5500,52
367486660,2015-01-01T00:03:27,47.65441,-122.20653,0.0,-89.8,511.0,SATISFACTION,,WDF7649,1019,,14.6300,4.7000,0.0000,
316020067,2015-01-01T00:01:29,49.15462,-122.96199,0.0,-95.0,511.0,SHUSWAP,IMO9632650,,1025,undefined,17.6800,8.6100,3.9100,
367309360,2015-01-01T00:02:28,48.89024,-123.03446,6.0,-99.6,312.0,PACIFIC CHALLENGER,IMO7509445,WDD9281,1025,at anchor,37.7000,10.3900,4.5500,52
316009842,2015-01-01T00:03:31,49.29027,-123.06055,0.0,-121.8,511.0,SMIT TYEE,,VG9196,,under way using engine,12.0400,5.9100,0.7300,52
316009842,2015-01-01T00:02:21,49.29028,-123.06056,0.0,-74.3,511.0,SMIT TYEE,,VG9196,,under way using engine,12.0400,5.9100,0.7300,52
367347000,2015-01-01T00:03:58,48.51272,-122.64515,0.0,-201.2,511.0,WENDY SEAA,IMO6418625,WDD4689,1001,moored,36.5800,7.6000,3.2000,
316001068,2015-01-01T00:03:41,49.19536,-122.90738,0.0,-104.8,158.0,ARCTIC HOOPER,IMO7601786,VD3837,1025,under way using engine,33.5300,10.8300,3.9500,31
367403070,2015-01-01T00:04:14,48.00285,-122.22266,0.0,-89.7,511.0,SEA JAY,,WDE8232,1019,,19.7800,5.3000,0.0000,
367513210,2015-01-01T00:02:33,45.56014,-122.72822,0.0,-127.8,511.0,UMATILLA,IMO8851015,WDG2202,1025,moored,18.4100,7.3000,0.0000,
316013539,2015-01-01T00:02:35,49.34572,-123.53374,1.5,132.2,511.0,STORMFORCE,IMO7629233,CZ7003,1025,under way using engine,19.5700,7.6800,3.2000,
366824910,2015-01-01T00:03:31,48.14068,-123.42550,0.0,-90.8,292.0,JUAN DE FUCA,,WDA5852,1001,undefined,22.6500,6.0000,0.0000,90
367403610,2015-01-01T00:03:38,47.63430,-122.32897,0.0,140.0,511.0,HOS SILVER ARROW,IMO9495533,WDE8275,1010,under way using engine,73.8400,16.6100,4.4700,70
319251000,2015-01-01T00:04:18,47.66122,-122.38440,0.0,-186.6,32.0,EVVIVA,IMO9423401,ZCPT2,37,moored,50.0000,10.0000,2.5000,37
247242300,2015-01-01T00:04:23,37.95115,-121.33432,0.0,192.0,221.0,MEDI VENEZIA,IMO9302774,ICKI,1004,moored,224.9400,32.2600,14.1400,90
367492890,2015-01-01T00:00:10,47.82798,-122.47211,8.6,168.2,168.0,ISLAND TRADER,,WDF8244,1001,at anchor,26.1200,8.6000,0.0000,30
316001349,2015-01-01T00:00:09,47.47084,-122.39916,5.4,-62.2,348.0,ISLAND DEFENDER,IMO8972730,CZ8755,1025,under way using engine,21.0300,7.3000,2.8300,52
338143792,2015-01-01T00:00:25,48.60222,-122.68354,10.2,114.2,112.0,SWAN,,,1019,,17.2500,0.0000,0.0000,
366971000,2015-01-01T00:00:08,45.55033,-122.70243,0.0,-180.4,311.0,YAQUINA,IMO7923445,AEPD,1018,under way using engine,60.9700,17.6800,3.6600,33
367486660,2015-01-01T00:00:29,47.65443,-122.20655,0.0,-92.5,511.0,SATISFACTION,,WDF7649,1019,,14.6300,4.7000,0.0000,
367347000,2015-01-01T00:00:58,48.51272,-122.64518,0.0,-198.8,511.0,WENDY SEAA,IMO6418625,WDD4689,1001,moored,36.5800,7.6000,3.2000,
367492890,2015-01-01T00:01:20,47.82530,-122.47124,8.6,169.0,170.0,ISLAND TRADER,,WDF8244,1001,at anchor,26.1200,8.6000,0.0000,30
316020067,2015-01-01T00:02:39,49.15463,-122.96200,0.0,-93.4,511.0,SHUSWAP,IMO9632650,,1025,undefined,17.6800,8.6100,3.9100,
247242300,2015-01-01T00:01:23,37.95117,-121.33432,0.0,192.0,221.0,MEDI VENEZIA,IMO9302774,ICKI,1004,moored,224.9400,32.2600,14.1400,90
367084590,2015-01-01T00:00:10,47.66697,-122.38879,0.0,-106.4,511.0,STARWARD,IMO8016536,WDC8284,1001,under way using engine,37.3700,9.4400,4.8800,0
367537590,2015-01-01T00:04:09,45.60202,-122.65871,0.0,7.0,511.0,NO DRAMA,,WDG4536,1019,,12.4400,0.0000,0.0000,
338163312,2015-01-01T00:00:56,45.69801,-122.86922,0.0,115.3,511.0,WILLOUGHBY,,,1019,,9.9700,0.0000,0.0000,
303890000,2015-01-01T00:04:22,47.55815,-122.63254,0.0,-118.0,511.0,BRITTIN,IMO9193575,NBVJ,1004,moored,289.3300,32.3000,10.9400,90
367492890,2015-01-01T00:04:38,47.81755,-122.46858,8.6,165.3,168.0,ISLAND TRADER,,WDF8244,1001,at anchor,26.1200,8.6000,0.0000,30
316013431,2015-01-01T00:00:04,48.41466,-123.38626,0.0,-95.7,247.0,PACIFIC SCOUT,,,,undefined,19.0000,6.0600,2.8800,50
303890000,2015-01-01T00:01:22,47.55816,-122.63254,0.0,-118.0,511.0,BRITTIN,IMO9193575,NBVJ,1004,moored,289.3300,32.3000,10.9400,90
367145610,2015-01-01T00:04:20,47.72290,-122.64095,0.0,0.0,511.0,SEA MIST,,WDD4507,1013,,22.2500,6.5000,0.0000,
316013431,2015-01-01T00:02:24,48.41468,-123.38626,0.0,-94.2,247.0,PACIFIC SCOUT,,,,undefined,19.0000,6.0600,2.8800,50
366985270,2015-01-01T00:00:08,37.82351,-122.41542,11.8,121.1,120.0,HARBOR EMPEROR,,WCY6430,1012,under way using engine,25.3000,9.8000,0.0000,
367013050,2015-01-01T00:02:36,47.64630,-122.34658,6.6,125.4,511.0,GOODTIME III,,WSX5383,1012,under way using engine,22.2200,7.3000,0.0000,0
367589090,2015-01-01T00:00:28,37.49269,-122.51851,5.9,141.0,511.0,AVENTURA,,WDG9567,1019,,11.1600,0.0000,0.0000,
316013539,2015-01-01T00:00:04,49.34627,-123.53507,1.5,130.5,511.0,STORMFORCE,IMO7629233,CZ7003,1025,under way using engine,19.5700,7.6800,3.2000,
367516350,2015-01-01T00:04:04,46.19034,-123.85659,0.0,0.0,511.0,MISS MOLLY,,WDG2509,1012,,13.4700,4.6000,0.0000,
316003871,2015-01-01T00:00:10,49.27199,-123.13865,0.0,199.0,511.0,RICHARDSON POINT,,,,under way using engine,18.6800,5.1800,2.1900,90
368798000,2015-01-01T00:01:06,37.78017,-122.24983,0.0,-128.6,307.0,CG STRATTON,,NHTC,1018,under way using engine,127.4100,16.4600,0.0000,35
367069240,2015-01-01T00:00:07,37.79235,-122.28517,0.0,-94.6,187.0,C F CAMPBELL,IMO7417379,WDC7294,1025,under way using engine,32.1900,9.4800,4.2200,31
368798000,2015-01-01T00:00:05,37.78017,-122.24983,0.1,20.0,307.0,CG STRATTON,,NHTC,1018,under way using engine,127.4100,16.4600,0.0000,35
367615820,2015-01-01T00:00:04,46.25262,-124.08500,5.0,87.4,511.0,,,,,under way using engine,,,,
367530040,2015-01-01T00:00:01,45.64347,-122.75280,0.0,-201.2,50.0,WASHINGTON,IMO8207733,WDG3825,1025,under way using engine,28.3300,11.5800,0.0000,52
636092560,2015-01-01T00:00:00,37.81338,-122.31962,0.1,-54.6,40.0,,,,,moored,,,,
367307820,2015-01-01T00:00:42,48.10758,-122.77701,0.0,0.0,511.0,,,,,,,,,
338165504,2015-01-01T00:01:01,37.86887,-122.49672,0.0,83.2,511.0,,,,,,,,,
366900240,2015-01-01T00:01:26,47.61423,-122.45202,12.1,77.6,511.0,,,,,,,,,
316027733,2015-01-01T00:01:13,49.28630,-123.10073,0.0,168.5,511.0,VFPA4,,CFK5368,,undefined,13.1000,3.8800,1.8400,
338051528,2015-01-01T00:01:34,47.62915,-122.39175,0.0,0.0,511.0,PRIME MOVER,,,1019,,14.4200,4.5000,0.0000,
366824910,2015-01-01T00:01:10,48.14068,-123.42552,0.0,-95.7,293.0,JUAN DE FUCA,,WDA5852,1001,undefined,22.6500,6.0000,0.0000,90
367145610,2015-01-01T00:01:20,47.72290,-122.64095,0.0,0.0,511.0,SEA MIST,,WDD4507,1013,,22.2500,6.5000,0.0000,
316013539,2015-01-01T00:01:24,49.34602,-123.53434,1.5,121.9,511.0,STORMFORCE,IMO7629233,CZ7003,1025,under way using engine,19.5700,7.6800,3.2000,
303639000,2015-01-01T00:02:35,47.51728,-122.30753,0.0,-85.1,318.0,ALLIANCE,,WBV3784,1019,moored,35.4200,7.9000,0.0000,37
316003669,2015-01-01T00:04:21,49.15754,-122.95661,0.3,97.0,101.0,HAISEA GUARDIAN,IMO7414107,CZ5576,1025,under way using engine,23.3200,7.3200,2.9000,
316003669,2015-01-01T00:01:08,49.15760,-122.95678,0.1,96.8,94.0,HAISEA GUARDIAN,IMO7414107,CZ5576,1025,under way using engine,23.3200,7.3200,2.9000,
367403610,2015-01-01T00:01:18,47.63430,-122.32898,0.1,131.0,511.0,HOS SILVER ARROW,IMO9495533,WDE8275,1010,under way using engine,73.8400,16.6100,4.4700,70
367530040,2015-01-01T00:02:50,45.64347,-122.75279,0.0,-201.2,49.0,WASHINGTON,IMO8207733,WDG3825,1025,under way using engine,28.3300,11.5800,0.0000,52
316009844,2015-01-01T00:00:10,49.19965,-122.91122,0.0,4.0,511.0,WESTMINSTER HUNTER,,,,undefined,0.0000,0.0000,0.0000,52
316003669,2015-01-01T00:00:04,49.15762,-122.95686,0.3,100.9,98.0,HAISEA GUARDIAN,IMO7414107,CZ5576,1025,under way using engine,23.3200,7.3200,2.9000,
368798000,2015-01-01T00:03:27,37.78017,-122.24983,0.0,96.0,307.0,CG STRATTON,,NHTC,1018,under way using engine,127.4100,16.4600,0.0000,35
636013698,2015-01-01T00:01:58,37.79803,-122.32295,0.0,-173.6,289.0,YM EFFICIENCY,IMO9353280,A8OS5,1004,moored,268.8000,32.3000,12.5000,70
367088480,2015-01-01T00:02:23,47.65329,-122.32536,0.0,5.2,511.0,SEA WOLF,IMO7926590,WCW9770,1001,under way using engine,43.6000,9.5600,4.2700,0
366971000,2015-01-01T00:03:25,45.55032,-122.70243,0.0,-180.4,311.0,YAQUINA,IMO7923445,AEPD,1018,under way using engine,60.9700,17.6800,3.6600,33
367084590,2015-01-01T00:03:50,47.66697,-122.38872,0.0,-175.0,511.0,STARWARD,IMO8016536,WDC8284,1001,under way using engine,37.3700,9.4400,4.8800,0
366971000,2015-01-01T00:04:36,45.55032,-122.70242,0.0,-180.4,311.0,YAQUINA,IMO7923445,AEPD,1018,under way using engine,60.9700,17.6800,3.6600,33
316001349,2015-01-01T00:04:38,47.47735,-122.40151,5.5,-63.5,347.0,ISLAND DEFENDER,IMO8972730,CZ8755,1025,under way using engine,21.0300,7.3000,2.8300,52
366971000,2015-01-01T00:01:15,45.55032,-122.70243,0.0,-180.4,311.0,YAQUINA,IMO7923445,AEPD,1018,under way using engine,60.9700,17.6800,3.6600,33
