MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo
366979330,2015-01-01T00:01:00,37.90573,-122.37138,0.0,-112.4,54.0,KEEGAN FOSS,IMO8817887,WCW5595,1025,moored,31.2400,10.3600,4.2000,
316001349,2015-01-01T00:02:19,47.47395,-122.40028,5.4,-64.5,347.0,ISLAND DEFENDER,IMO8972730,CZ8755,1025,under way using engine,21.0300,7.3000,2.8300,52
316027733,2015-01-01T00:03:44,49.28617,-123.10089,0.0,-137.4,511.0,VFPA4,,CFK5368,,undefined,13.1000,3.8800,1.8400,
316020067,2015-01-01T00:03:50,49.15460,-122.96202,0.0,-96.1,511.0,SHUSWAP,IMO9632650,,1025,undefined,17.6800,8.6100,3.9100,
367088480,2015-01-01T00:01:14,47.65331,-122.32538,0.0,23.5,511.0,SEA WOLF,IMO7926590,WCW9770,1001,under way using engine,43.6000,9.5600,4.2700,0
367084590,2015-01-01T00:01:20,47.66696,-122.38872,0.0,-154.1,511.0,STARWARD,IMO8016536,WDC8284,1001,under way using engine,37.3700,9.4400,4.8800,0
366979330,2015-01-01T00:03:58,37.90576,-122.37140,0.0,-110.0,54.0,KEEGAN FOSS,IMO8817887,WCW5595,1025,moored,31.2400,10.3600,4.2000,
316020067,2015-01-01T00:00:09,49.15459,-122.96200,0.0,-95.4,511.0,SHUSWAP,IMO9632650,,1025,undefined,17.6800,8.6100,3.9100,
367403070,2015-01-01T00:01:14,48.00287,-122.22269,0.0,-85.7,511.0,SEA JAY,,WDE8232,1019,,19.7800,5.3000,0.0000,
316001349,2015-01-01T00:03:28,47.47564,-122.40089,5.4,-63.7,346.0,ISLAND DEFENDER,IMO8972730,CZ8755,1025,under way using engine,21.0300,7.3000,2.8300,52
367309360,2015-01-01T00:03:37,48.89142,-123.03672,6.1,-101.3,309.0,PACIFIC CHALLENGER,IMO7509445,WDD9281,1025,at anchor,37.7000,10.3900,4.5500,52
367069240,2015-01-01T00:03:36,37.79233,-122.28515,0.0,-94.6,187.0,C F CAMPBELL,IMO7417379,WDC7294,1025,under way using engine,32.1900,9.4800,4.2200,31
366983830,2015-01-01T00:00:02,37.80047,-122.39786,0.0,-189.9,511.0,PERALTA,IMO8968260,WDB9847,1012,under way using engine,35.0000,10.0000,2.1000,60
538005566,2015-01-01T00:01:03,46.20581,-123.78879,0.4,-67.2,58.0,GLOBAL UNITY,IMO9665542,V7FC3,1004,at anchor,199.9900,32.2600,13.3200,70
316018851,2015-01-01T00:00:08,49.31183,-123.10700,0.1,110.0,13.0,SEASPAN RAVEN,IMO9432957,CFN6643,1025,under way using engine,28.2000,12.6000,5.1000,52
366983830,2015-01-01T00:01:12,37.80045,-122.39783,0.0,-189.9,511.0,PERALTA,IMO8968260,WDB9847,1012,under way using engine,35.0000,10.0000,2.1000,60
366950020,2015-01-01T00:01:02,38.01096,-122.38485,31.8,51.5,54.0,SOLANO,IMO8988416,WDB7930,1012,under way using engine,41.3000,11.5000,1.5000,
366773110,2015-01-01T00:02:12,48.58816,-122.93177,8.9,-102.2,302.0,WSF KLAHOWYA,IMO8836209,WK7107,1012,undefined,90.4300,22.2800,5.6400,
316018851,2015-01-01T00:01:38,49.31181,-123.10696,0.0,-171.6,13.0,SEASPAN RAVEN,IMO9432957,CFN6643,1025,under way using engine,28.2000,12.6000,5.1000,52
316011651,2015-01-01T00:02:25,49.28708,-123.10940,0.1,-97.9,511.0,BURRARD OTTER,IMO7530066,CZ8237,1012,undefined,34.2900,12.6500,2.0300,60
367645890,2015-01-01T00:02:15,47.63240,-122.33884,0.0,-49.6,511.0,MOTU,,WDH7209,1019,,13.2300,0.0000,0.0000,
367187410,2015-01-01T00:02:29,47.65897,-122.38042,0.0,-136.6,511.0,SELDOVIA,,WDD7509,30,under way using engine,29.0000,9.0000,3.0000,30
316005721,2015-01-01T00:03:33,49.31079,-123.10690,0.0,-186.0,511.0,CHARLES H CATES I,IMO8703218,,1025,under way using engine,24.3900,8.8400,2.9600,52
366946000,2015-01-01T00:03:35,47.63103,-122.38213,0.0,-190.6,178.0,PACIFIC GLACIER,IMO7391276,WRYH,1001,under way using engine,84.0000,13.4200,4.9000,30
367450570,2015-01-01T00:03:37,46.20466,-123.76159,0.0,0.0,253.0,IRONWOOD,,WDF4331,1018,moored,0.0000,0.0000,0.0000,0
316013835,2015-01-01T00:00:18,48.74763,-123.22974,0.0,0.0,511.0,MOON SHADOW VI,,,1019,,10.6000,3.8000,2.5300,
316001267,2015-01-01T00:00:02,48.75751,-123.44041,14.2,141.4,143.0,SKEENA QUEEN,IMO9137090,CFL8497,1012,under way using engine,110.0000,24.0000,2.8000,69
367494000,2015-01-01T00:02:31,47.65957,-122.37972,0.0,-99.6,511.0,AQUILA,IMO7127704,WDI8332,1002,under way using engine,50.3000,11.6400,3.3300,33
367570060,2015-01-01T00:03:28,48.55828,-122.93328,0.1,-120.1,25.0,C JEWEL,,WDG7711,1019,at anchor,29.3500,7.1000,0.0000,
367626230,2015-01-01T00:03:48,47.62864,-122.39203,0.0,-184.2,511.0,NO WORRIES,,WDH5268,1019,,16.7900,0.0000,0.0000,
373558000,2015-01-01T00:03:21,48.51218,-124.81299,14.8,-140.2,268.0,TWINLUCK SW,IMO9473767,3FCW3,1004,under way using engine,175.5300,29.4000,9.6200,
366950020,2015-01-01T00:00:01,38.00496,-122.39332,31.8,47.1,47.0,SOLANO,IMO8988416,WDB7930,1012,under way using engine,41.3000,11.5000,1.5000,
367187410,2015-01-01T00:00:09,47.65897,-122.38041,0.0,-75.9,511.0,SELDOVIA,,WDD7509,30,under way using engine,29.0000,9.0000,3.0000,30
316006101,2015-01-01T00:01:20,49.29114,-122.97373,0.0,-99.6,511.0,CINDY MOZEL,IMO7406708,CFN6143,1025,under way using engine,23.3200,7.3200,3.8900,52
319661000,2015-01-01T00:03:35,37.84833,-122.47333,0.0,-62.7,347.0,KOGO,IMO1008504,ZCOP3,1019,under way using engine,71.7100,14.0000,4.0100,
366950020,2015-01-01T00:04:06,38.02469,-122.35540,31.9,60.0,61.0,SOLANO,IMO8988416,WDB7930,1012,under way using engine,41.3000,11.5000,1.5000,
367626230,2015-01-01T00:00:49,47.62863,-122.39203,0.0,-184.2,511.0,NO WORRIES,,WDH5268,1019,,16.7900,0.0000,0.0000,
239947000,2015-01-01T00:00:08,46.20843,-123.80305,0.2,155.0,77.0,ALPHA MELODY,IMO9221889,SYVH,1004,at anchor,224.9100,32.2600,14.1000,70
367494000,2015-01-01T00:03:41,47.65956,-122.37970,0.0,-97.8,511.0,AQUILA,IMO7127704,WDI8332,1002,under way using engine,50.3000,11.6400,3.3300,33
316001267,2015-01-01T00:01:08,48.75406,-123.43635,14.2,142.3,146.0,SKEENA QUEEN,IMO9137090,CFL8497,1012,under way using engine,110.0000,24.0000,2.8000,69
316001234,2015-01-01T00:03:43,48.88135,-123.57433,1.0,93.0,100.0,HOWE SOUND QUEEN,IMO6418546,CY3842,1012,under way using engine,73.4600,18.4500,3.2000,60
366950020,2015-01-01T00:02:03,38.01593,-122.37586,31.7,57.8,60.0,SOLANO,IMO8988416,WDB7930,1012,under way using engine,41.3000,11.5000,1.5000,
366950020,2015-01-01T00:03:04,38.02026,-122.36552,31.7,63.4,65.0,SOLANO,IMO8988416,WDB7930,1012,under way using engine,41.3000,11.5000,1.5000,
366946000,2015-01-01T00:00:07,47.63102,-122.38215,0.1,-190.6,178.0,PACIFIC GLACIER,IMO7391276,WRYH,1001,under way using engine,84.0000,13.4200,4.9000,30
319661000,2015-01-01T00:00:05,37.84833,-122.47333,0.0,-62.6,347.0,KOGO,IMO1008504,ZCOP3,1019,under way using engine,71.7100,14.0000,4.0100,
316001267,2015-01-01T00:02:14,48.75057,-123.43238,14.3,139.4,140.0,SKEENA QUEEN,IMO9137090,CFL8497,1012,under way using engine,110.0000,24.0000,2.8000,69
366946000,2015-01-01T00:02:26,47.63102,-122.38217,0.0,-190.6,178.0,PACIFIC GLACIER,IMO7391276,WRYH,1001,under way using engine,84.0000,13.4200,4.9000,30
366773110,2015-01-01T00:00:07,48.58533,-122.92975,0.7,-85.0,359.0,WSF KLAHOWYA,IMO8836209,WK7107,1012,undefined,90.4300,22.2800,5.6400,
316001267,2015-01-01T00:04:25,48.74379,-123.42378,14.6,143.1,144.0,SKEENA QUEEN,IMO9137090,CFL8497,1012,under way using engine,110.0000,24.0000,2.8000,69
366946000,2015-01-01T00:04:36,47.63098,-122.38212,0.0,-190.6,178.0,PACIFIC GLACIER,IMO7391276,WRYH,1001,under way using engine,84.0000,13.4200,4.9000,30
372448000,2015-01-01T00:00:37,37.75797,-122.33593,0.3,87.0,355.0,ARGENT EYEBRIGHT,IMO9412737,3FKM7,80,at anchor,170.0000,26.0000,11.5000,80
316006101,2015-01-01T00:00:09,49.29111,-122.97369,0.0,-100.4,511.0,CINDY MOZEL,IMO7406708,CFN6143,1025,under way using engine,23.3200,7.3200,3.8900,52
373558000,2015-01-01T00:01:08,48.51235,-124.79945,14.7,-140.4,268.0,TWINLUCK SW,IMO9473767,3FCW3,1004,under way using engine,175.5300,29.4000,9.6200,
316005721,2015-01-01T00:00:02,49.31083,-123.10691,0.0,136.6,511.0,CHARLES H CATES I,IMO8703218,,1025,under way using engine,24.3900,8.8400,2.9600,52
319661000,2015-01-01T00:01:16,37.84833,-122.47333,0.0,-62.9,347.0,KOGO,IMO1008504,ZCOP3,1019,under way using engine,71.7100,14.0000,4.0100,
367187410,2015-01-01T00:03:40,47.65896,-122.38040,0.1,-141.4,511.0,SELDOVIA,,WDD7509,30,under way using engine,29.0000,9.0000,3.0000,30
319661000,2015-01-01T00:02:25,37.84833,-122.47333,0.0,-62.8,347.0,KOGO,IMO1008504,ZCOP3,1019,under way using engine,71.7100,14.0000,4.0100,
366985270,2015-01-01T00:04:28,37.81259,-122.40862,8.4,-183.3,236.0,HARBOR EMPEROR,,WCY6430,1012,under way using engine,25.3000,9.8000,0.0000,
316006101,2015-01-01T00:02:30,49.29113,-122.97378,0.0,-101.0,511.0,CINDY MOZEL,IMO7406708,CFN6143,1025,under way using engine,23.3200,7.3200,3.8900,52
366773110,2015-01-01T00:01:08,48.58638,-122.92979,5.8,-59.8,342.0,WSF KLAHOWYA,IMO8836209,WK7107,1012,undefined,90.4300,22.2800,5.6400,
316013835,2015-01-01T00:03:18,48.74763,-123.22967,0.0,106.8,511.0,MOON SHADOW VI,,,1019,,10.6000,3.8000,2.5300,
367187410,2015-01-01T00:01:20,47.65897,-122.38043,0.1,-66.3,511.0,SELDOVIA,,WDD7509,30,under way using engine,29.0000,9.0000,3.0000,30
316001267,2015-01-01T00:03:20,48.74719,-123.42811,14.5,138.9,140.0,SKEENA QUEEN,IMO9137090,CFL8497,1012,under way using engine,110.0000,24.0000,2.8000,69
316005721,2015-01-01T00:01:13,49.31084,-123.10691,0.1,-140.9,511.0,CHARLES H CATES I,IMO8703218,,1025,under way using engine,24.3900,8.8400,2.9600,52
367494000,2015-01-01T00:01:20,47.65956,-122.37969,0.1,-94.3,511.0,AQUILA,IMO7127704,WDI8332,1002,under way using engine,50.3000,11.6400,3.3300,33
316001234,2015-01-01T00:02:41,48.88137,-123.57557,4.4,90.0,93.0,HOWE SOUND QUEEN,IMO6418546,CY3842,1012,under way using engine,73.4600,18.4500,3.2000,60
316011651,2015-01-01T00:03:45,49.28709,-123.10939,0.1,-87.0,511.0,BURRARD OTTER,IMO7530066,CZ8237,1012,undefined,34.2900,12.6500,2.0300,60
366773110,2015-01-01T00:04:22,48.59195,-122.93965,11.5,-78.5,331.0,WSF KLAHOWYA,IMO8836209,WK7107,1012,undefined,90.4300,22.2800,5.6400,
370155000,2015-01-01T00:00:01,49.01058,-123.16769,0.0,20.0,109.0,HL SUCCESS,IMO9490911,3FEY3,1004,moored,292.0000,45.0000,18.2200,70
316001234,2015-01-01T00:00:19,48.88137,-123.58237,8.9,88.0,90.0,HOWE SOUND QUEEN,IMO6418546,CY3842,1012,under way using engine,73.4600,18.4500,3.2000,60
316011651,2015-01-01T00:01:15,49.28710,-123.10941,0.1,-98.3,511.0,BURRARD OTTER,IMO7530066,CZ8237,1012,undefined,34.2900,12.6500,2.0300,60
366983830,2015-01-01T00:02:22,37.80045,-122.39782,0.0,-189.9,511.0,PERALTA,IMO8968260,WDB9847,1012,under way using engine,35.0000,10.0000,2.1000,60
373558000,2015-01-01T00:04:27,48.51209,-124.81980,14.8,-140.8,268.0,TWINLUCK SW,IMO9473767,3FCW3,1004,under way using engine,175.5300,29.4000,9.6200,
366985270,2015-01-01T00:01:18,37.82110,-122.41154,12.0,133.9,134.0,HARBOR EMPEROR,,WCY6430,1012,under way using engine,25.3000,9.8000,0.0000,
316001234,2015-01-01T00:01:30,48.88138,-123.57823,6.9,91.0,92.0,HOWE SOUND QUEEN,IMO6418546,CY3842,1012,under way using engine,73.4600,18.4500,3.2000,60
366985270,2015-01-01T00:02:22,37.81860,-122.40842,11.7,148.8,154.0,HARBOR EMPEROR,,WCY6430,1012,under way using engine,25.3000,9.8000,0.0000,
366985270,2015-01-01T00:03:26,37.81526,-122.40760,11.8,179.6,186.0,HARBOR EMPEROR,,WCY6430,1012,under way using engine,25.3000,9.8000,0.0000,
366983830,2015-01-01T00:03:31,37.80044,-122.39784,0.1,-189.9,511.0,PERALTA,IMO8968260,WDB9847,1012,under way using engine,35.0000,10.0000,2.1000,60
316004410,2015-01-01T00:04:00,48.36989,-123.72595,0.0,0.0,511.0,ELIZA JOYE,,,1001,,13.3800,5.4300,2.1900,
367432060,2015-01-01T00:02:19,48.75666,-122.50459,0.0,0.0,511.0,,,,,,,,,
366976920,2015-01-01T00:02:20,47.26228,-122.43223,0.0,-121.4,511.0,WEDELL FOSS,IMO8127531,WRB3696,1025,under way using engine,30.4800,10.9700,3.5000,
316014014,2015-01-01T00:02:22,49.28623,-123.10063,0.1,-122.3,511.0,TAKAYA,,VG2773,,under way using engine,14.8500,5.0000,2.1500,33
229057000,2015-01-01T00:02:48,46.04485,-122.88238,0.0,68.0,172.0,,,,,at anchor,,,,
354162000,2015-01-01T00:03:29,49.28455,-123.17789,0.0,73.5,320.0,,,,,at anchor,,,,
338042854,2015-01-01T00:03:32,47.64614,-122.32798,0.0,0.0,511.0,,,,,undefined,,,,
366985330,2015-01-01T00:03:36,37.80955,-122.41213,0.0,-124.4,149.0,,,,,under way using engine,,,,
367446870,2015-01-01T00:04:08,47.66533,-122.38697,0.2,89.9,511.0,,,,,,,,,
366900240,2015-01-01T00:00:25,47.61378,-122.45697,12.1,84.6,511.0,,,,,,,,,
367086640,2015-01-01T00:00:52,47.65719,-122.37019,0.0,0.0,511.0,,,,,,,,,
366710810,2015-01-01T00:00:07,47.79485,-122.49434,0.0,-114.0,302.0,,,,,under way using engine,,,,
338144542,2015-01-01T00:01:16,47.67878,-122.41063,0.0,-69.4,511.0,,,,,,,,,
366860000,2015-01-01T00:00:04,47.63117,-122.38378,0.0,137.0,358.0,ARCTIC FJORD,IMO7391305,WRKW,1001,under way using engine,82.9500,13.4200,5.5800,30
338042854,2015-01-01T00:01:12,47.64609,-122.32797,0.0,0.0,511.0,,,,,undefined,,,,
372789000,2015-01-01T00:01:15,45.93687,-122.80423,12.5,-53.6,356.0,TRANSFORMER OL,IMO9550216,3EZY5,1004,under way using engine,169.3700,27.2300,9.8200,70
316021315,2015-01-01T00:01:21,49.29234,-122.87797,0.0,-49.6,511.0,DEMAC II,,,,,8.7500,3.7200,1.3100,
338142414,2015-01-01T00:01:16,37.86870,-122.49626,0.1,191.2,511.0,,,,,,,,,
366986010,2015-01-01T00:01:24,48.75458,-122.49333,0.0,0.0,511.0,,,,,under way using engine,,,,
357215000,2015-01-01T00:01:31,49.30477,-123.05992,0.0,174.3,68.0,,,,,moored,,,,
367480130,2015-01-01T00:01:47,45.60988,-122.66493,0.0,0.0,511.0,R PARADISE,,WDF7008,1019,,24.0800,6.7000,0.0000,
338127798,2015-01-01T00:01:58,47.65617,-122.38021,0.0,124.9,511.0,,,,,,,,,
